title,company,location,created,category,salary_min,salary_max,contract_type,description,source
Data Science Researcher – MLLMs,Dataworks,"Paris, Ile-de-France",2025-05-14T09:00:07Z,Unknown,,,,"Data Science Researcher – MLLMs  France (Remote or Hybrid in Paris)  Competitive Salary TECH STACK : Python, Deep Learning Frameworks (PyTorch, TensorFlow), LLMs, MLLMs, AWS, SQL A fast-growing AI startup (Series B) in the retail industry is expanding its research capabilities and looking for an experienced Data Science Researcher to push the boundaries of Multimodal Large Language Models (MLLMs) and model reasoning . If you are passionate about LLMs for images (and videos as a plus) and want t…",Adzuna API
Lead Data Science & IA Générative,TNP Consultants,"Neuilly-sur-Seine, Nanterre",2025-05-02T09:10:41Z,Unknown,,,,"Lead Data Science & IA Générative (H/F) Créé en 2007, TNP Consultants est un cabinet de conseil européen spécialisé dans les transformations stratégiques, opérationnelles, digitales et réglementaires des entreprises. TNP intervient sur les dimensions de stratégie opérationnelle, systèmes d’information, métier et capital humain, dans les secteurs de la banque, de l’assurance, du transport, de l’énergie et de l’automobile et du secteur public. TNP a fait de l’accélération de la performance de ses…",Adzuna API
Tech Lead Data Science H/F,Safran,"Talence, Bordeaux",2025-05-28T07:40:48Z,Emplois Fabrication,,,,"Embarquement immédiat pour un voyage aux confins du digital ! La Direction du Système d'Information (DSI) de Safran Aircraft Engines est au coeur d'une transformation ambitieuse. Notre mission est d'accompagner notre croissance industrielle soutenue et les défis sociétaux de notre temps. La Digital Factory, véritable moteur de cette transformation digitale, a pour objectif de créer et de délivrer des produits et services innovants en exploitant des technologies de pointe. Dans le cadre de notre…",Adzuna API
Alternant Data Science H/F,"Merck KGaA, Darmstadt, Germany","Duttlenheim, Bas-Rhin",2025-06-02T07:43:37Z,Emplois Fabrication,486.0,1802.0,,"Exprimez votre talent avec nous ! Vous voulez explorer, franchir des obstacles, faire des découvertes ?Nous savons que vos projets sont ambitieux. Les nôtres aussi ! Dans le monde entier, nos collègues ont la passion de l'innovation scientifique et technologique qui enrichit les vies humaines grâce à nos solutions dans les domaines Healthcare, Life Science et Electronics.Ensemble, nous voyons grand et avons à coeur de prendre soin de notre large diversité de collaborateurs, clients, patients et…",Adzuna API
Alternance en Data Science,beBee Careers,"La Courneuve, Saint-Denis",2025-06-01T11:15:08Z,Unknown,,,,"Nous recherchons un alternant passionné pour rejoindre notre équipe en data analyser ! Contexte : Ironhack, une entreprise leader en formations en data science, recherche un stagiaire en data analyser pour rejoindre son équipe. Ce poste offre la possibilité de travailler sur des projets excitants et de développer ses compétences en data analysis. Compétences requises : * Analyse de données * Résolution de problèmes complexes * Travail en équipe Tâches quotidiennes : * Analyser les données pour …",Adzuna API
Formations en data science,beBee Careers,"Le Kremlin-Bicêtre, L'Haÿ-les-Roses",2025-06-01T10:06:48Z,Unknown,,,,"Découvrez notre parcours en Data Science Nous sommes à la recherche de personnes passionnées par l'analyse de données et souhaitant faire partie d'une communauté diversifiée, conviviale et dynamique. Dans ce cadre d'alternance, vous passerez 10 semaines en formation intensif en anglais et obtiendrez un titre professionnel reconnu par l'État. Après cela, vous engagerez 13 mois en entreprise pour mettre en pratique vos compétences. Ce choix peut être réalisé sans frais via notre site officiel. Vo…",Adzuna API
Apprentissage en data science,beBee Careers,"Pantin, Bobigny",2025-06-01T10:06:24Z,Unknown,,,,"Professionnalisation en Data Analyse Nous offrons une formation reconnue par l'État, accessible à tous les jeunes de moins de 29 ans et aux demandeurs d'emploi. Nous recherchons des alternants pour accompagner leur évolution professionnelle dans un environnement stimulant.",Adzuna API
Business Manager Data Sciences (H/F) - Lyon,EFOR,"Champagne-au-Mont-d'Or, Lyon",2025-05-05T05:26:40Z,Unknown,,,,"Intégrez notre groupe en pleine effervescence et propulsez votre carrière !  Facts & Figures Efor : Création en 2013, 12 pays, 3 continents, leader européen du conseil en Life Sciences, 3000 collaborateurs, plus de 215 millions d'euros de CA, volonté de devenir leader mondial d'ici 2028. Nous vous proposons un poste à responsabilité alliant développement commercial, intrapreneuriat et management d'ingénieurs consultants dans le secteur des Data Sciences. Business : Prospecter de nouveaux client…",Adzuna API
Alternance professionnelle en data science,beBee Careers,"Pantin, Bobigny",2025-06-01T14:10:22Z,Unknown,,,,"Fonction d'alternant en Data Analyse Si vous êtes passionné(e) par les données et souhaitez acquérir de nouvelles compétences, nous sommes là pour vous aider ! Nous offrons une formation complète en alternance, comprenant la théorie et la pratique. Vous aurez l'occasion de travailler sur des projets concrets, en utilisant des outils et des techniques innovantes. Notre objectif est de vous former pour être autonome et capable de prendre des décisions éclairées. Le processus de recrutement compre…",Adzuna API
Apprenti Data Science - Data Architect H/F,Safran,"Châtellerault-Nord, Châtellerault",2025-05-17T05:46:01Z,Emplois Fabrication,486.0,1802.0,,"Cet apprentissage est proposé au sein de l'équipe DATA composée d'un DATA Steward et de DATA ANALYST, du département Progrès et Transformation Digitale de la Direction Réparations. Vous serez sous la responsabilité du DATA Steward. Vous travaillerez en étroite collaboration avec le DATA Steward, les DATA Analyst, ainsi que les différents métiers opérationnels de l'entreprise et des fonctions transverses. Les missions proposées pour cet apprentissage seront principalement orientées sur le dévelo…",Adzuna API
Alternance - Data Science (H/F),beBee Careers,"Suresnes, Nanterre",2025-06-01T10:07:01Z,Unknown,,,,Développez vos compétences en data science Nous recherchons des jeunes dynamiques pour notre programme d'alternance en data science. Cette opportunité est gratuite pour les jeunes de moins de 29 ans et les demandeurs d'emploi.,Adzuna API
Stage de fin d'étude cycle ingénieur(e) en Data Science F/H,Safran,"Magny-les-Hameaux, Maurepas",2025-05-09T08:04:54Z,Unknown,,,,"Nous recherchons un(e) étudiant(e) pour un stage de fin d'étude ingénieur portant sur la recherche d'une méthode d'interpolation sous contraintes de courbes 3D (NURBS). Ce projet intègre une dimension de retro engineering, visant à analyser et comprendre les résultats d'interpolation renvoyés par une fonction « boîte noire » fournie par un modeleur CAO industrielle servant de référence. En s'appuyant sur cette analyse, l'objectif est de proposer et de développer des nouvelles méthodes d'interpo…",Adzuna API
Alternance Bac5 en Data Science H/F,Ineris,"Creil-Nogent-sur-Oise, Senlis",2025-03-19T06:11:14Z,Unknown,486.0,1802.0,,"Au sein de la direction de la stratégie, de la communication et de la politique scientifique, l'unité Economie et Décision pour l'Environnement, composée de 7 personnes, est principalement investie dans des programmes de recherche nationaux et européens et des programmes d'aide à la décision publique. Ses travaux portent essentiellement sur l'aide à la décision pour la réduction de pollutions (air, eau), sur l'aide à la sélection de stratégies de réduction d'émissions et sur l'identification et…",Adzuna API
Alternance - Ingénieur Data Science H/F,Framatome,"Vizille, Grenoble",2025-05-15T06:26:35Z,Unknown,486.0,1802.0,,"Le site de Jarrie produit de l'éponge de zirconium au terme d'opérations de métallurgie extractive. Le site valorise également des produits dérivés de la fabrication du zirconium tels que des sels et des oxydes d'hafnium et de magnésium. Vous êtes intégré(e) à l'équipe R&D du site de Jarrie, et vous avez pour mission principale l'application de techniques d'apprentissage et de traitement de données industrielles pour modéliser des procédés industriels utilisés dans l'industrie chimique Vous ser…",Adzuna API
Alternant Consultant Data science F/H,beBee Careers,"Montreuil, Bobigny",2025-06-01T18:19:21Z,Unknown,,,,"Souhaitez-vous intégrer une entreprise innovante et dynamique, où l'esprit d'équipe et la collaboration sont au cœur de nos valeurs ? Nous recherchons des alternants passionnés et motivés pour rejoindre notre équipe de Data Analystes. Le programme d'alternance comprend 10 semaines de formation en présentiel, suivies de 13 mois en entreprise, avec des objectifs précis à atteindre. En tant que stagiaire, vous aurez la possibilité de travailler sur des projets réels, acquis une expérience concrète…",Adzuna API
Data Science Intern,SCOR,"Ile-de-France, France",2025-05-30T21:58:08Z,"Emplois RP, Publicité et Marketing",,,,"Description The Data Science Team is SCOR’s center of expertise on advanced analytics topics, including Machine Learning, Natural Language Processing. It contributes to enhance SCOR’s data capabilities in order to help innovate processes such as underwriting or claims by creatively applying cutting edge Data Science techniques. Data Scientists are also involved in delivering solutions (survival analysis, interpretability, …) and spreading Data Science knowledge within the company. SCOR is worki…",Adzuna API
Data Science Apprentice,Lyreco,"Valenciennes, Nord",2025-05-17T21:45:20Z,Emplois Fabrication,,,,"Etes-vous enthousiaste à l'idée de vivre une nouvelle aventure professionnelle ? Chez Lyreco, nous offrons plus qu'un emploi, mais une carrière ! Notre équipe Data Science&Projects est à la recherche d'un A lternant Data Science H/F talentueux et ambitieux pour rejoindre notre siège à Marly (59). Lyreco est le leader européen et le troisième distributeur mondial de produits et de services liés au lieu de travail. Société privée depuis 1926, Lyreco s'est constamment adaptée aux évolutions du mon…",Adzuna API
Formations en data science,beBee Careers,"Val-de-Marne, Ile-de-France",2025-06-01T14:05:15Z,Emplois Vente,,,contract,"Découvrez notre parcours en Data Science Nous sommes à la recherche de personnes passionnées par l'analyse de données et souhaitant faire partie d'une communauté diversifiée, conviviale et dynamique. Dans ce cadre d'alternance, vous passerez 10 semaines en formation intensif en anglais et obtiendrez un titre professionnel reconnu par l'État. Après cela, vous engagerez 13 mois en entreprise pour mettre en pratique vos compétences. Ce choix peut être réalisé sans frais via notre site officiel. Vo…",Adzuna API
Manager Data Science,ClaraVista,"11ème Arrondissement, Paris",2025-06-01T22:01:25Z,"Emplois RP, Publicité et Marketing",,,,"En tant que Manager Data Science, vous portez un ou plusieurs projets de manière autonome, en encadrant des Data Scientists et en collaborant avec une équipe multi-profils. Vous structurez la problématique du client avec le reste de l’équipe, vous prenez le lead sur la conception de l’approche analytique la plus pertinente, vous suivez sa mise en œuvre et validez les résultats. Vous êtes en première ligne pour la présentation des résultats à nos clients, et êtes capable d’en déduire et présente…",Adzuna API
Data Science Intern,Lynceus,"2ème Arrondissement, Paris",2024-10-06T14:15:01Z,Unknown,,,,"What you will do The Lynceus Modelling team are looking for a Data Science intern (3 months or more) to help fast-track some of our exciting new initiatives. During the internship, you will: Contribute to the development, maintenance and documentation of our internal modeling tools incorporating internal and customer feedback. Assist with data exploration using internal tool and third party tools to the goal of improving our modeling Suggest improvements across the full product suite, advocatin…",Adzuna API
Formation DATA SCIENCE,DATASCIENTEST,"Bordeaux, Gironde",2024-06-13T10:31:01Z,Emplois Informatique,,,contract,"Le Data Scientist métier le plus sexy du 21 eme siecle , traite les données et élabore des modèles prédictifs . En suivant ce cursus, vous aurez toutes les clefs pour y parvenir. Les compétences nécessaires en Python, DataViz , mais également Machine Learning Deep Learing ou Artificial intelligence . Un programme exhaustif qui fera de vous un Data scientist opérationnel et à l'aise avec toutes les technologiques utilisées sur le marché. Informations pratiques: - Parcours de formation Hybride mê…",Adzuna API
Formation DATA SCIENCE,DATASCIENTEST,"Nantes, Loire-Atlantique",2025-05-01T01:38:58Z,Emplois Informatique,,,contract,"Le Data Scientist métier le plus sexy du 21 eme siecle , traite les données et élabore des modèles prédictifs . En suivant ce cursus, vous aurez toutes les clefs pour y parvenir. Les compétences nécessaires en Python, DataViz , mais également Machine Learning Deep Learing ou Artificial intelligence . Un programme exhaustif qui fera de vous un Data scientist opérationnel et à l'aise avec toutes les technologiques utilisées sur le marché. Informations pratiques: - Parcours de formation Hybride mê…",Adzuna API
Formation DATA SCIENCE,DATASCIENTEST,"Lille, Nord",2025-02-06T02:44:07Z,Emplois Informatique,,,contract,"Le Data Scientist métier le plus sexy du 21 eme siecle , traite les données et élabore des modèles prédictifs . En suivant ce cursus, vous aurez toutes les clefs pour y parvenir. Les compétences nécessaires en Python, DataViz , mais également Machine Learning Deep Learing ou Artificial intelligence . Un programme exhaustif qui fera de vous un Data scientist opérationnel et à l'aise avec toutes les technologiques utilisées sur le marché. Informations pratiques: - Parcours de formation Hybride mê…",Adzuna API
Formation DATA SCIENCE,DATASCIENTEST,"Toulouse, Haute-Garonne",2024-06-13T10:30:56Z,Emplois Informatique,,,contract,"Le Data Scientist métier le plus sexy du 21 eme siecle , traite les données et élabore des modèles prédictifs . En suivant ce cursus, vous aurez toutes les clefs pour y parvenir. Les compétences nécessaires en Python, DataViz , mais également Machine Learning Deep Learing ou Artificial intelligence . Un programme exhaustif qui fera de vous un Data scientist opérationnel et à l'aise avec toutes les technologiques utilisées sur le marché. Informations pratiques: - Parcours de formation Hybride mê…",Adzuna API
Formation DATA SCIENCE,DATASCIENTEST,"Nice, Alpes-Maritimes",2025-05-02T01:39:36Z,Emplois Informatique,,,contract,"Le Data Scientist métier le plus sexy du 21 eme siecle , traite les données et élabore des modèles prédictifs . En suivant ce cursus, vous aurez toutes les clefs pour y parvenir. Les compétences nécessaires en Python, DataViz , mais également Machine Learning Deep Learing ou Artificial intelligence . Un programme exhaustif qui fera de vous un Data scientist opérationnel et à l'aise avec toutes les technologiques utilisées sur le marché. Informations pratiques: - Parcours de formation Hybride mê…",Adzuna API
Formation DATA SCIENCE,DATASCIENTEST,"Strasbourg, Strasbourg-Ville",2024-06-13T10:30:57Z,Emplois Informatique,,,contract,"Le Data Scientist métier le plus sexy du 21 eme siecle , traite les données et élabore des modèles prédictifs . En suivant ce cursus, vous aurez toutes les clefs pour y parvenir. Les compétences nécessaires en Python, DataViz , mais également Machine Learning Deep Learing ou Artificial intelligence . Un programme exhaustif qui fera de vous un Data scientist opérationnel et à l'aise avec toutes les technologiques utilisées sur le marché. Informations pratiques: - Parcours de formation Hybride mê…",Adzuna API
Formation DATA SCIENCE,DATASCIENTEST,"Montpellier, Hérault",2025-05-02T01:39:36Z,Emplois Informatique,,,contract,"Le Data Scientist métier le plus sexy du 21 eme siecle , traite les données et élabore des modèles prédictifs . En suivant ce cursus, vous aurez toutes les clefs pour y parvenir. Les compétences nécessaires en Python, DataViz , mais également Machine Learning Deep Learing ou Artificial intelligence . Un programme exhaustif qui fera de vous un Data scientist opérationnel et à l'aise avec toutes les technologiques utilisées sur le marché. Informations pratiques: - Parcours de formation Hybride mê…",Adzuna API
Formation DATA SCIENCE,DATASCIENTEST,"Puteaux, Nanterre",2025-05-01T01:38:58Z,Emplois Informatique,,,contract,"Le Data Scientist métier le plus sexy du 21 eme siecle , traite les données et élabore des modèles prédictifs . En suivant ce cursus, vous aurez toutes les clefs pour y parvenir. Les compétences nécessaires en Python, DataViz , mais également Machine Learning Deep Learing ou Artificial intelligence . Un programme exhaustif qui fera de vous un Data scientist opérationnel et à l'aise avec toutes les technologiques utilisées sur le marché. Informations pratiques: - Parcours de formation Hybride mê…",Adzuna API
Formation DATA SCIENCE,DATASCIENTEST,"Marseille, Bouches-du-Rhône",2025-05-02T01:39:36Z,Emplois Informatique,,,contract,"Le Data Scientist métier le plus sexy du 21 eme siecle , traite les données et élabore des modèles prédictifs . En suivant ce cursus, vous aurez toutes les clefs pour y parvenir. Les compétences nécessaires en Python, DataViz , mais également Machine Learning Deep Learing ou Artificial intelligence . Un programme exhaustif qui fera de vous un Data scientist opérationnel et à l'aise avec toutes les technologiques utilisées sur le marché. Informations pratiques: - Parcours de formation Hybride mê…",Adzuna API
Formation DATA SCIENCE,DATASCIENTEST,"Clermont-Ferrand, Puy-de-Dôme",2024-06-13T10:30:57Z,Emplois Informatique,,,contract,"Le Data Scientist métier le plus sexy du 21 eme siecle , traite les données et élabore des modèles prédictifs . En suivant ce cursus, vous aurez toutes les clefs pour y parvenir. Les compétences nécessaires en Python, DataViz , mais également Machine Learning Deep Learing ou Artificial intelligence . Un programme exhaustif qui fera de vous un Data scientist opérationnel et à l'aise avec toutes les technologiques utilisées sur le marché. Informations pratiques: - Parcours de formation Hybride mê…",Adzuna API
Formation DATA SCIENCE,DATASCIENTEST,"Nancy, Meurthe-et-Moselle",2024-06-13T10:30:56Z,Emplois Informatique,,,contract,"Le Data Scientist métier le plus sexy du 21 eme siecle , traite les données et élabore des modèles prédictifs . En suivant ce cursus, vous aurez toutes les clefs pour y parvenir. Les compétences nécessaires en Python, DataViz , mais également Machine Learning Deep Learing ou Artificial intelligence . Un programme exhaustif qui fera de vous un Data scientist opérationnel et à l'aise avec toutes les technologiques utilisées sur le marché. Informations pratiques: - Parcours de formation Hybride mê…",Adzuna API
Formation DATA SCIENCE,DATASCIENTEST,"Caen, Calvados",2024-06-13T10:31:01Z,Emplois Informatique,,,contract,"Le Data Scientist métier le plus sexy du 21 eme siecle , traite les données et élabore des modèles prédictifs . En suivant ce cursus, vous aurez toutes les clefs pour y parvenir. Les compétences nécessaires en Python, DataViz , mais également Machine Learning Deep Learing ou Artificial intelligence . Un programme exhaustif qui fera de vous un Data scientist opérationnel et à l'aise avec toutes les technologiques utilisées sur le marché. Informations pratiques: - Parcours de formation Hybride mê…",Adzuna API
Formation DATA SCIENCE,DATASCIENTEST,"Brest, Finistère",2024-06-13T10:30:57Z,Emplois Informatique,,,contract,"Le Data Scientist métier le plus sexy du 21 eme siecle , traite les données et élabore des modèles prédictifs . En suivant ce cursus, vous aurez toutes les clefs pour y parvenir. Les compétences nécessaires en Python, DataViz , mais également Machine Learning Deep Learing ou Artificial intelligence . Un programme exhaustif qui fera de vous un Data scientist opérationnel et à l'aise avec toutes les technologiques utilisées sur le marché. Informations pratiques: - Parcours de formation Hybride mê…",Adzuna API
Formation DATA SCIENCE,DATASCIENTEST,"Lyon, Rhône",2024-06-13T10:31:01Z,Emplois Informatique,,,contract,"Le Data Scientist métier le plus sexy du 21 eme siecle , traite les données et élabore des modèles prédictifs . En suivant ce cursus, vous aurez toutes les clefs pour y parvenir. Les compétences nécessaires en Python, DataViz , mais également Machine Learning Deep Learing ou Artificial intelligence . Un programme exhaustif qui fera de vous un Data scientist opérationnel et à l'aise avec toutes les technologiques utilisées sur le marché. Informations pratiques: - Parcours de formation Hybride mê…",Adzuna API
Formation DATA SCIENCE,DATASCIENTEST,"Le Mans, Sarthe",2025-05-01T01:38:57Z,Emplois Informatique,,,contract,"Le Data Scientist métier le plus sexy du 21 eme siecle , traite les données et élabore des modèles prédictifs . En suivant ce cursus, vous aurez toutes les clefs pour y parvenir. Les compétences nécessaires en Python, DataViz , mais également Machine Learning Deep Learing ou Artificial intelligence . Un programme exhaustif qui fera de vous un Data scientist opérationnel et à l'aise avec toutes les technologiques utilisées sur le marché. Informations pratiques: - Parcours de formation Hybride mê…",Adzuna API
Stagiaire Machine Learning & Data Science H/F,Dekra France,"Le Plessis-Robinson, Antony",2025-05-07T07:29:19Z,Unknown,,,,"Les challenges de l'intelligence artificielle et du machine learning vous attirent et tout particulièrement ceux dans le secteur de l'automobile ? Vous désirez intégrer une entreprise de renommée internationale et participer à un projet IA ambitieux afin d'acquérir une expérience enrichissante ? C'est le moment de nous rejoindre, car nous recherchons notre futur/e stagiaire Machine Learning & Data Science H/F, pour une durée de 6 mois, au Plessis-Robinson (92). Le contexte ? DEKRA est un leader…",Adzuna API
Alternance : Data Analyst / Data Science F/H,beBee Careers,"Montreuil, Bobigny",2025-06-01T18:19:31Z,Unknown,,,,"Souhaitez-vous intégrer une entreprise innovante et dynamique, où l'esprit d'équipe et la collaboration sont au cœur de nos valeurs ? Nous recherchons des alternants passionnés et motivés pour rejoindre notre équipe de Data Analystes. Le programme d'alternance comprend 10 semaines de formation en présentiel, suivies de 13 mois en entreprise, avec des objectifs précis à atteindre. En tant que stagiaire, vous aurez la possibilité de travailler sur des projets réels, acquis une expérience concrète…",Adzuna API
Alternance : Alternance Data Science Analyste (H/F),beBee Careers,"Montreuil, Bobigny",2025-06-01T15:10:34Z,Unknown,,,,"Souhaitez-vous intégrer une entreprise innovante et dynamique, où l'esprit d'équipe et la collaboration sont au cœur de nos valeurs ? Nous recherchons des alternants passionnés et motivés pour rejoindre notre équipe de Data Analystes. Le programme d'alternance comprend 10 semaines de formation en présentiel, suivies de 13 mois en entreprise, avec des objectifs précis à atteindre. En tant que stagiaire, vous aurez la possibilité de travailler sur des projets réels, acquis une expérience concrète…",Adzuna API
Souscription TGE Conseil Data Sciences H/F (Apprentissage/Alternance),GROUPAMA GAN VIE,France,2025-04-11T03:51:00Z,Unknown,,,contract,"Poste : Votre mission si vous l'acceptez. Au sein de la Direction Collectives, vous occuperez le poste de Souscription TGE Conseil Data Sciences en alternance. Vous mission seront les suivantes : - Création de tables de barèmes pour la tarification du risque Frais de santé des personnes en mobilité internationale - Recueil des données de consommation médicale auprès des délégataires de gestion - Fiabilisation et harmonisation des données - Création d'une base de données et de tables référentiel…",Adzuna API
Consultant(e) Data Science,Sia,"Paris, Ile-de-France",2025-05-21T04:11:41Z,Emplois Consultants,,,,"Description du poste Pour accompagner son développement, Sia Partners recrute des consultants data scientist. Ils auront pour vocation de prendre en charge, en synergie avec nos différentes practices, les travaux et missions nécessitant la mise en œuvre de modèles complexes pour accompagner nos clients dans leurs problématiques en lien avec : Machine learning et statistiques : élaboration de modèles explicatifs et prédictifs d'aide à la décision (algorithmes d'apprentissage supervisé et non sup…",Adzuna API
Product Owner Data Science & Optimisation H/F (CDI),Suez,"Le Pecq, Saint-Germain-en-Laye",2025-06-01T22:21:34Z,Unknown,,,,"Poste : Contract type CDI Votre Mission Dans le cadre du développement de Suez Digital Solutions, nous recherchons un/une : Product Owner Data Science et Optimisation H/F Suez Digital Solutions SDS est l’entité du groupe Suez dédiée à l’optimisation de la performance environnementale des installations du groupe à travers des solutions digitales. SDS est composé de différentes solutions dont Smart Water & Opérations. Cette dernière est en charge notamment du développement, la commercialisation, …",Adzuna API
Data Science Summer School,Outbrain,"Paris, Ile-de-France",2025-05-07T21:50:43Z,Emplois Enseignement,,,,"The Teads Data Science Summer School is an immersive program, now also available in Paris, providing students and young professionals with the opportunity to enhance their data science and machine learning skills. Since its creation in 2018, the Data Science Summer School has equipped participants with cutting-edge skills and knowledge. By combining theoretical frameworks with practical applications, this rigorous program gives participants a comprehensive understanding of data science. Teads, …",Adzuna API
Formation Python pour la data science,Stat4decision,"Paris, Ile-de-France",2025-05-02T01:44:52Z,Emplois Informatique,,,contract,"Python est devenu incontournable dans le domaine de la Data Science, grâce à sa simplicité, sa puissance et ses bibliothèques spécialisées pour l’analyse et la visualisation de données. Cette formation vous permettra de prendre en main rapidement ce langage afin d’acquérir des compétences concrètes et directement applicables dans vos projets d'analyse et de traitement de données. À l'issue de la formation, vous serez capable de : Maîtriser les fondamentaux du langage Python (syntaxe, structures…",Adzuna API
Ingénieur·e de Recherche Data-Science,65511 SG RECHERCHE,"Aubervilliers, Saint-Denis",2023-12-29T19:09:53Z,Unknown,,,,"Au sein de la R&D de Saint-Gobain, l’équipe Méthodes Avancées de Data-Science est un laboratoire au service de l’ensemble des activités du Groupe Saint-Gobain. Nous sommes avant tout des ingénieur·es de recherche qui utilisons notre expertise de la data-science au service de notre industrie, du développement des matériaux de demain, et de la transformation digitale du Groupe Saint-Gobain. Dans ce cadre, vous serez amené·e à : Proposer, cadrer et mener des projets de recherche appliquée liés à l…",Adzuna API
Global Data Science Lead,Nestle,"Issy-les-Moulineaux, Boulogne-Billancourt",2025-03-27T19:58:47Z,Unknown,,,,"Nestlé Health Science is a globally recognized leader in the science of nutrition, with more than 11,000 employees around the world. With a portfolio of science-based consumer health, medical nutrition, vitamin and supplement brands, and pharmaceutical therapies, we are redefining the management of health. Position Snapshot Location: Flexible (FR, DE, Switzerland and Spain) Company: Nestlé Health Science Act. Rate: Full-Time Act. Rate 100% Type of contract: Permanent contract What we offer at N…",Adzuna API
Consultant.e - Data Science,Wivoo,"8ème Arrondissement, Paris",2024-07-30T23:44:31Z,Emplois Consultants,,,,"Dans le cadre du lancement de notre nouvelle verticale Data, nous recherchons nos premiers pionniers pour rejoindre l’aventure  Nous recrutons un.e Consultant.e - Data Science afin d’accompagner nos clients sur des problématiques techniques et business liées à la Data et nous accompagner dans la co-construction de l’entreprise en interne. En tant que un.e Consultant.e - Data Science chez Wivoo Data, tes responsabilités comprendront : Analyser les données complexes pour identifier les tendances,…",Adzuna API
Process Data Science Lead,Sanofi EU,France,2025-06-02T07:49:36Z,Unknown,,,permanent,"Le contenu du poste est libellé en anglais car il nécessite de nombreuses interactions avec nos filiales à l’international, l'anglais étant la langue de travail. This job offer is accessible to all, regardless of gender. Job title : Process Data Science Lead Location: France, Belgium Job type: Permanent About the job At Sanofi, we deliver 4.3 billion healthcare solutions to people every year, thanks to the flawless planning and meticulous eye for detail of our Manufacturing & Supply teams inclu…",Adzuna API
Process Data Science Lead,Sanofi Winthrop Industrie,"Marcy-l'Étoile, Lyon",2025-05-25T21:57:11Z,Unknown,,,,"Le contenu du poste est libellé en anglais car il nécessite de nombreuses interactions avec nos filiales à l’international, l'anglais étant la langue de travail. This job offer is accessible to all, regardless of gender. Job title : Process Data Science Lead Location: France, Belgium Job type: Permanent About the job At Sanofi, we deliver 4.3 billion healthcare solutions to people every year, thanks to the flawless planning and meticulous eye for detail of our Manufacturing & Supply teams inclu…",Adzuna API
Process Data Science Lead,Sanofi Group,"Val-de-Marne, Ile-de-France",2025-05-16T21:28:19Z,Unknown,,,,"Le contenu du poste est libellé en anglais car il nécessite de nombreuses interactions avec nos filiales à l'international, l'anglais étant la langue de travail. This job offer is accessible to all, regardless of gender. ? Job title : Process Data Science Lead - Location: France, Belgium - Job type: Permanent About the job At Sanofi, we deliver 4.3 billion healthcare solutions to people every year, thanks to the flawless planning and meticulous eye for detail of our Manufacturing & Supply teams…",Adzuna API
Process Data Science Lead,Sanofi Group,"Marcy-l'Étoile, Lyon",2025-05-16T21:28:20Z,Unknown,,,,"Le contenu du poste est libellé en anglais car il nécessite de nombreuses interactions avec nos filiales à l'international, l'anglais étant la langue de travail. This job offer is accessible to all, regardless of gender. ? Job title : Process Data Science Lead - Location: France, Belgium - Job type: Permanent About the job At Sanofi, we deliver 4.3 billion healthcare solutions to people every year, thanks to the flawless planning and meticulous eye for detail of our Manufacturing & Supply teams…",Adzuna API
